CHARACTER INFO:
	Name:  Arek Leszczyński
	Biography:  
		Arek Leszczyński was born to Julian (deceased) and Lena Leszczyński in Bochotnica.
		Arek grew up with three siblings, two of which are still living.
		As an adult, Arek was a Magician.
		Arek was separated from his family during the invasion.
		    Fighting his way across the country, he searched for them, apparently surviving on his own for the past several years.
	Nationality:  Poland
	Gender:  Male


PROPS:
	Helmet/Hat:  ADVENT Captain
	Arms:  Arms 6
	Legs:  Legs 0
	Torso:  Torso 0
	Upper Face Prop:  Dark Sunglasses
	Lower Face Prop:  None
	Armor Pattern:  None
	Weapon Pattern:  None
	Face Paint:  None
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  ADVENT
	Armor Color Scheme:  Urban
	Face:  Face B
	Hair:  Buzzcut Fade
	Facial Hair:  None
	Eye Color:  13
	Race:  0 - Caucasian
	Main Armor Color:  80
	Secondary Armor Color:  20
	Weapon Color:  12
	Voice:  American English 1
	Attitude:  Happy-Go-Lucky


